## RULE
# 1. every line which begins with '+'  will be ignored  : /^\s*\+/
# 2. every line which begins with '|'  will be analyzed : /^\s*\|/
# 3. every others will be conserved as it is

## Analyzing

## GITHUB : Every Comment will be conserved;
# This comment will be placed before this line.
Host github-user1
  HostName github.com
  User git
  IdentityFile ~/.ssh/key/github/github_user1_id_rsa
Host github-user2
  HostName github.com
  User git
  IdentityFile ~/.ssh/key/github/github_user2_id_rsa

# DO at amsterdam
Host d1
  HostName 192.168.1.101
  User user1
  IdentityFile ~/.ssh/key/do/d1_id_rsa
Host d2
  HostName 192.168.1.102
  User user1
  IdentityFile ~/.ssh/key/do/d2_id_rsa
Host d3
  HostName 192.168.1.103
  User user1
  IdentityFile ~/.ssh/key/do/d3_id_rsa

# VULTR
Host v1
  HostName 192.168.2.101
  User user2
  Port 13789
  IdentityFile ~/.ssh/key/vultr/v1_id_rsa
Host v2
  HostName 192.168.2.102
  User user2
  Port 16523
  IdentityFile ~/.ssh/key/vultr/v2_id_rsa
Host v3
  HostName 192.168.2.103
  User user2
  Port 16234
  IdentityFile ~/.ssh/key/vultr/v3_id_rsa

# AWS Seoul
Host a1
  HostName 192.168.3.101
  User ubuntu
  Port 12643
  IdentityFile ~/.ssh/key/aws/a1_id_rsa

# Servers with configurations
Host la1
  HostName [1234:1234:123:1234:1:1:1234:0001]
  User root
  IdentityFile ~/.ssh/key/etc/la1_id_rsa
  ProxyCommand ssh -W [%h]:%p $1
  # You can add any further options like above
  # Also Comments

# Without server alias or user or port, is just fine
Host 192.168.3.101
  IdentityFile ~/.ssh/key/aws/a1_id_rsa

# '|' is optional, space is enough
# and comment
Host myserver
  HostName myserver.com
  User root
  IdentityFile ~/.ssh/key/mykey
# without '|' but also without server name
Host myserver2.com
  User root
  IdentityFile ~.ssh/key/mykey


Host *
Protocol 2
IdentityFile ~/.ssh/key/id_rsa
ControlMaster auto
ControlPath ~/.ssh/controlmasters/%r@%h:%p
ControlPersist 1h
